-- Merging decision tree log ---
application
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:10:5-86:19
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:90:13-72
	android:name
		ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:90:21-70
data
ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:91:13-50
	android:mimeType
		ADDED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:91:19-48
uses-sdk
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/sylvester/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.8/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/sylvester/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.8/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_auth-5.5.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_auth-5.5.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/sylvester/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/sylvester/.gradle/caches/transforms-3/c94efa6e6ab546171f5b383d36e9cc36/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [:url_launcher_android] /Users/sylvester/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/sylvester/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/sylvester/.pub-cache/hosted/pub.dev/app_links-3.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/sylvester/.pub-cache/hosted/pub.dev/app_links-3.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/sylvester/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/sylvester/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] /Users/sylvester/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/sylvester/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/sylvester/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/sylvester/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/sylvester/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/sylvester/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/sylvester/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/sylvester/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/sylvester/.pub-cache/hosted/pub.dev/webview_flutter_android-3.16.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/sylvester/.pub-cache/hosted/pub.dev/webview_flutter_android-3.16.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/sylvester/.gradle/caches/transforms-3/252d8b49ceedc79dc3e1201d913d4ff1/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/sylvester/.gradle/caches/transforms-3/252d8b49ceedc79dc3e1201d913d4ff1/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /Users/sylvester/.gradle/caches/transforms-3/4965a82a11a8cc63fdeaa3f58e847a62/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/sylvester/.gradle/caches/transforms-3/4965a82a11a8cc63fdeaa3f58e847a62/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /Users/sylvester/.gradle/caches/transforms-3/7e22d970da83e62a224d9d7b59c5dd3d/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] /Users/sylvester/.gradle/caches/transforms-3/7e22d970da83e62a224d9d7b59c5dd3d/transformed/webkit-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/ea812d5e826b88cfd05601913515acc4/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/ea812d5e826b88cfd05601913515acc4/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/fa2832b7a6c2ac92e62fde7278ff096e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sylvester/.gradle/caches/transforms-3/fa2832b7a6c2ac92e62fde7278ff096e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/b2301f24593bd6e96f26326d13ad3305/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/b2301f24593bd6e96f26326d13ad3305/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/258861ad618badf1c142b96dbf1bed60/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/258861ad618badf1c142b96dbf1bed60/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/02fee8942c73fc639c4da45f97c2c270/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/sylvester/.gradle/caches/transforms-3/02fee8942c73fc639c4da45f97c2c270/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/sylvester/.gradle/caches/transforms-3/f28d4273670789766bac0e14e8ada90b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/sylvester/.gradle/caches/transforms-3/f28d4273670789766bac0e14e8ada90b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sylvester/.gradle/caches/transforms-3/a5ce5eca581ae81e403845b6ef1c64ad/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sylvester/.gradle/caches/transforms-3/a5ce5eca581ae81e403845b6ef1c64ad/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/792a9ad7b5d5497ae6f938126c61cf2e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/792a9ad7b5d5497ae6f938126c61cf2e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/7f6c4de0ad05580e2c6e8c9196674293/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/sylvester/.gradle/caches/transforms-3/7f6c4de0ad05580e2c6e8c9196674293/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sylvester/.gradle/caches/transforms-3/54f52a5ce513e3760c15b9aae3e3355e/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sylvester/.gradle/caches/transforms-3/54f52a5ce513e3760c15b9aae3e3355e/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2b14790dde9588ecc32af1b29a516132/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2b14790dde9588ecc32af1b29a516132/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/f3510cdcf4bac64ac1febd780884bc06/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/f3510cdcf4bac64ac1febd780884bc06/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sylvester/.gradle/caches/transforms-3/d40d4012faa8ba0c98a4ab0e6d2bf67a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sylvester/.gradle/caches/transforms-3/d40d4012faa8ba0c98a4ab0e6d2bf67a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/sylvester/.gradle/caches/transforms-3/0a85c0766afb9f9408945f6957927b77/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/sylvester/.gradle/caches/transforms-3/0a85c0766afb9f9408945f6957927b77/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sylvester/.gradle/caches/transforms-3/bd880005e27611da09bfa7ea76e0d81a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/sylvester/.gradle/caches/transforms-3/bd880005e27611da09bfa7ea76e0d81a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sylvester/.gradle/caches/transforms-3/9437e15468dea78f76a67848265d624f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/sylvester/.gradle/caches/transforms-3/9437e15468dea78f76a67848265d624f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sylvester/.gradle/caches/transforms-3/89033375b2575989b8880adae7b1e0a6/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sylvester/.gradle/caches/transforms-3/89033375b2575989b8880adae7b1e0a6/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/ada6b6ec60ddb93e7ad3f7c4da151222/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/ada6b6ec60ddb93e7ad3f7c4da151222/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/sylvester/.gradle/caches/transforms-3/3e52c3383ccae7194df35def5b591968/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/sylvester/.gradle/caches/transforms-3/3e52c3383ccae7194df35def5b591968/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sylvester/.gradle/caches/transforms-3/291f1868bba72d8cb679826ac86efc22/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/sylvester/.gradle/caches/transforms-3/291f1868bba72d8cb679826ac86efc22/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/sylvester/.gradle/caches/transforms-3/e8b98b7ee184c5a3471e7509c509df53/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/sylvester/.gradle/caches/transforms-3/e8b98b7ee184c5a3471e7509c509df53/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/sylvester/.gradle/caches/transforms-3/329fd6114648d16994ba7280426df45c/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/sylvester/.gradle/caches/transforms-3/329fd6114648d16994ba7280426df45c/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/sylvester/.gradle/caches/transforms-3/5de3706ffdede5d09efd9c3c2bf6f984/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/sylvester/.gradle/caches/transforms-3/5de3706ffdede5d09efd9c3c2bf6f984/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/2bdc51846a2ccab1d7b1d67de3690d76/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/2bdc51846a2ccab1d7b1d67de3690d76/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/b4ecc839805484746f4ec8a06ece6dc6/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/b4ecc839805484746f4ec8a06ece6dc6/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/4447c874cf789c60eb331500d47dd3ce/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/4447c874cf789c60eb331500d47dd3ce/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/5db2026f0f7fea60addd992c36354165/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/5db2026f0f7fea60addd992c36354165/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/fb8d2f5b2e995fb3e125863daacc960d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/fb8d2f5b2e995fb3e125863daacc960d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/2ea703e8260b0d084268d794f3dffbf0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/2ea703e8260b0d084268d794f3dffbf0/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/f68272435a717070df5a58826e94d2ba/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/f68272435a717070df5a58826e94d2ba/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sylvester/.gradle/caches/transforms-3/b1ab6f373b7f4486a8a5850e553403ad/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sylvester/.gradle/caches/transforms-3/b1ab6f373b7f4486a8a5850e553403ad/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sylvester/.gradle/caches/transforms-3/d9a576017cddd400656a38f940be7a3d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sylvester/.gradle/caches/transforms-3/d9a576017cddd400656a38f940be7a3d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/sylvester/.gradle/caches/transforms-3/6c41dc3923220614ce2f75c418e04b3c/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/sylvester/.gradle/caches/transforms-3/6c41dc3923220614ce2f75c418e04b3c/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/sylvester/.gradle/caches/transforms-3/5375d822e994c3654e554dbcf62c7cf5/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/sylvester/.gradle/caches/transforms-3/5375d822e994c3654e554dbcf62c7cf5/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/sylvester/.gradle/caches/transforms-3/04dbbd6861d869dfae205eac668728f5/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/sylvester/.gradle/caches/transforms-3/04dbbd6861d869dfae205eac668728f5/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/bbbcd3ea5e12b1d52b7a1dccf4cd7b8d/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/bbbcd3ea5e12b1d52b7a1dccf4cd7b8d/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/73f3ddd99039b629d73b2fd2e890a07a/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/73f3ddd99039b629d73b2fd2e890a07a/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sylvester/.gradle/caches/transforms-3/4579dcf2ee0a1787a11b2fb6ec08f339/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sylvester/.gradle/caches/transforms-3/4579dcf2ee0a1787a11b2fb6ec08f339/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
